-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.6s)
-- Generating done (0.0s)
-- Build files have been written to: /root/tiago_ws/build/tiago_bringup
-- Install configuration: ""
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_pmb2.yaml
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_config.yaml
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_omni_base.yaml
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/joystick_pmb2.yaml
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/joystick_omni_base.yaml
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/twist_mux_topics.yaml
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/twist_mux_locks.yaml
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/launch
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/launch/tiago_play_motion2.launch.py
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/launch/tiago_bringup.launch.py
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/launch/twist_mux.launch.py
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/launch/joystick_teleop.launch.py
-- Installing: /root/tiago_ws/install/tiago_bringup/share/ament_index/resource_index/package_run_dependencies/tiago_bringup
-- Installing: /root/tiago_ws/install/tiago_bringup/share/ament_index/resource_index/parent_prefix_path/tiago_bringup
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/environment/ament_prefix_path.sh
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/environment/ament_prefix_path.dsv
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/environment/path.sh
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/environment/path.dsv
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/local_setup.bash
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/local_setup.sh
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/local_setup.zsh
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/local_setup.dsv
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/package.dsv
-- Installing: /root/tiago_ws/install/tiago_bringup/share/ament_index/resource_index/packages/tiago_bringup
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/cmake/tiago_bringupConfig.cmake
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/cmake/tiago_bringupConfig-version.cmake
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/package.xml
