-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (5.9s)
-- Generating done (0.0s)
-- Build files have been written to: /root/tiago_ws/build/br2_gazebo_worlds
-- Install configuration: ""
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/Wood_Cube/thumbnails/5.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/Wood_Cube/thumbnails/3.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/Wood_Cube/thumbnails/4.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/Wood_Cube/thumbnails/1.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/Wood_Cube/thumbnails/2.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/Wood_Cube/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/Wood_Cube/model.rsdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/Wood_Cube/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitB_03
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitB_03/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitB_03/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitB_03/materials/textures/PortraitB_03.jpg
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitB_03/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitB_03/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitB_03/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_30
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_30/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_30/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_30/materials/textures/30.jpg
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_30/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_30/meshes/aruco_tag_30.mtl
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_30/meshes/aruco_tag_30.obj
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_30/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_30/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_RoomWindow_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_RoomWindow_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_RoomWindow_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_RoomWindow_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_RoomWindow_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_RoomWindow_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitB_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitB_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/DeskPortraitB_01.jpg
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitB_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitB_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_FoldingDoor_02
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_FoldingDoor_02/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_FoldingDoor_02/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_FoldingDoor_02/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_FoldingDoor_02/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_FoldingDoor_02/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/cylinder_b
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/cylinder_b/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/cylinder_b/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_ShoeRack_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_ShoeRack_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_ShoeRack_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_ShoeRack_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_ShoeRack_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_ShoeRack_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/book_1
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/book_1/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/book_1/materials/scripts
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/book_1/materials/scripts/book_1.material
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/book_1/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/book_1/materials/textures/cover1.jpg
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/book_1/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/book_1/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_CookingBench_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_CookingBench_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_CookingBench_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_CookingBench_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_CookingBench_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_CookingBench_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_50
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_50/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_50/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_50/materials/textures/50.jpg
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_50/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_50/meshes/aruco_tag_50.obj
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_50/meshes/aruco_tag_50.mtl
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_50/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_50/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_DeskC_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_DeskC_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_DeskC_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_DeskC_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_DeskC_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_DeskC_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_100
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_100/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_100/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_100/materials/textures/100.jpg
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_100/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_100/meshes/aruco_tag_100.mtl
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_100/meshes/aruco_tag_100.obj
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_100/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_100/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Board_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Board_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Board_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Board_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Board_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Board_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_TV_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_TV_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_TV_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_TV_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_TV_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_TV_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitA_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitA_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/DeskPortraitA_01.jpg
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitA_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitA_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitC_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitC_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/DeskPortraitC_01.jpg
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitC_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_DeskPortraitC_01/model.config
